id_film,id_comedien,role
1,3629,mechant
1,3638,mechant
2,3814,superhero
2,3822,gentil
2,3823,superhero
3,4506,superhero
3,4516,superhero
4,5235,mechant
4,5244,gentil
5,4736,mechant
5,4743,mechant
6,5270,mechant
6,5273,mechant
6,5275,mechant
7,3078,superhero
8,5652,superhero
8,5661,superhero
9,3389,gentil
9,3399,mechant
10,4119,mechant
10,4123,gentil
11,3306,superhero
11,3307,mechant
11,3311,mechant
12,4771,superhero
12,4779,mechant
13,5318,mechant
13,5328,superhero
14,5869,mechant
14,5877,mechant
14,5882,gentil
15,3106,gentil
15,3112,mechant
15,3118,superhero
16,3736,gentil
16,3739,superhero
16,3741,superhero
17,5162,mechant
18,4147,superhero
19,4579,mechant
19,4589,mechant
19,4594,mechant
20,3430,gentil
21,5489,gentil
21,5495,mechant
21,5501,superhero
22,4262,gentil
22,4269,mechant
23,3053,gentil
23,3060,mechant
24,3646,gentil
25,4994,superhero
25,4995,superhero
26,4593,superhero
27,4684,superhero
27,4694,gentil
28,4217,gentil
29,3419,gentil
29,3426,superhero
29,3430,mechant
30,4704,mechant
31,3883,gentil
31,3887,mechant
32,3031,superhero
32,3037,gentil
33,3234,gentil
33,3239,superhero
33,3245,mechant
34,4084,superhero
34,4085,mechant
35,3609,superhero
35,3612,gentil
35,3617,mechant
36,5222,gentil
36,5224,mechant
37,4143,superhero
38,5444,gentil
39,4925,gentil
39,4932,mechant
40,5799,gentil
40,5807,mechant
41,5587,gentil
42,5156,gentil
42,5164,mechant
42,5166,gentil
43,5307,mechant
43,5316,mechant
43,5317,superhero
44,3613,gentil
44,3621,gentil
44,3622,gentil
45,3839,mechant
45,3845,mechant
45,3852,mechant
46,3788,gentil
46,3793,mechant
46,3800,superhero
47,5137,gentil
47,5142,superhero
47,5147,gentil
48,4922,superhero
48,4930,superhero
49,5139,superhero
50,3358,superhero
50,3366,mechant
51,3971,gentil
52,3992,superhero
52,4001,superhero
53,5738,mechant
53,5745,superhero
54,3324,mechant
55,4607,gentil
56,4212,gentil
56,4216,mechant
56,4219,mechant
57,5802,superhero
57,5808,superhero
57,5815,gentil
58,5405,mechant
58,5409,superhero
58,5418,gentil
59,5504,gentil
59,5509,mechant
60,5652,mechant
61,3161,superhero
62,4276,mechant
62,4283,superhero
62,4292,gentil
63,3881,superhero
63,3886,mechant
64,4444,superhero
65,3513,superhero
65,3518,gentil
65,3520,superhero
66,3726,gentil
66,3734,superhero
67,3259,superhero
67,3265,superhero
67,3268,gentil
68,5285,mechant
69,3206,gentil
70,5637,mechant
70,5646,gentil
71,3156,mechant
72,5849,superhero
72,5857,mechant
73,4147,superhero
73,4154,gentil
74,4172,mechant
74,4181,mechant
75,4705,gentil
76,3589,gentil
77,4677,mechant
77,4678,superhero
78,4935,mechant
78,4940,gentil
78,4944,superhero
79,5095,mechant
79,5103,gentil
80,3177,superhero
81,4711,mechant
81,4716,gentil
81,4725,mechant
82,4619,gentil
83,4014,gentil
83,4016,gentil
83,4022,superhero
84,3295,mechant
84,3301,mechant
84,3307,mechant
85,4633,mechant
86,4863,superhero
87,4689,superhero
88,5455,mechant
89,4798,gentil
89,4802,mechant
89,4807,superhero
90,3195,mechant
90,3201,superhero
91,4983,superhero
91,4987,superhero
91,4993,mechant
92,3247,mechant
92,3251,superhero
93,3838,gentil
94,5741,gentil
95,5781,gentil
95,5783,superhero
95,5789,superhero
96,3344,superhero
97,4389,gentil
97,4394,gentil
98,5528,superhero
98,5534,superhero
99,5197,mechant
100,4636,mechant
100,4641,mechant
101,4376,gentil
101,4381,superhero
101,4390,gentil
102,4077,superhero
102,4084,mechant
102,4085,superhero
103,3225,superhero
104,5746,mechant
105,5264,mechant
106,5923,gentil
106,5930,mechant
106,5940,superhero
107,4542,mechant
107,4551,gentil
108,5927,superhero
109,5624,mechant
110,3321,superhero
110,3330,gentil
110,3336,gentil
111,5845,gentil
111,5847,superhero
111,5850,superhero
112,3974,superhero
112,3976,superhero
113,4320,superhero
113,4325,gentil
114,4050,mechant
115,5061,gentil
115,5070,gentil
115,5072,superhero
116,3803,gentil
116,3810,superhero
116,3815,superhero
117,4744,superhero
117,4749,gentil
117,4758,mechant
118,5698,superhero
118,5706,gentil
118,5712,superhero
119,5688,superhero
120,5690,gentil
121,5436,superhero
121,5437,gentil
121,5447,mechant
122,5423,superhero
122,5429,superhero
123,4525,mechant
123,4531,gentil
124,5820,superhero
124,5821,mechant
124,5824,superhero
125,5701,gentil
125,5709,superhero
125,5711,mechant
126,4513,superhero
126,4521,superhero
126,4523,gentil
127,3639,gentil
128,3086,mechant
128,3096,superhero
129,3668,gentil
130,5907,mechant
130,5911,superhero
130,5917,superhero
131,5885,superhero
131,5889,gentil
132,4011,superhero
133,4369,superhero
133,4374,gentil
133,4381,mechant
134,5155,superhero
134,5165,gentil
134,5174,superhero
135,3867,gentil
136,4605,gentil
137,4965,superhero
137,4969,mechant
138,5410,gentil
138,5415,mechant
139,3976,mechant
139,3982,mechant
139,3984,mechant
140,3037,superhero
141,5182,superhero
141,5191,superhero
142,3764,superhero
142,3771,gentil
143,3776,superhero
143,3778,mechant
143,3780,gentil
144,5136,gentil
144,5141,mechant
145,4225,superhero
145,4233,gentil
145,4241,mechant
146,5316,gentil
146,5323,superhero
147,5456,mechant
147,5458,mechant
148,4651,superhero
148,4661,gentil
148,4668,gentil
149,5103,mechant
150,4041,mechant
150,4045,mechant
150,4052,mechant
151,5898,superhero
152,5559,mechant
153,5938,gentil
153,5947,mechant
154,5464,superhero
154,5467,gentil
155,3972,mechant
155,3975,gentil
156,3976,mechant
156,3984,superhero
156,3993,mechant
157,4644,gentil
157,4649,superhero
158,4256,superhero
158,4263,mechant
158,4268,mechant
159,5038,mechant
159,5044,gentil
160,5673,gentil
160,5678,gentil
161,4288,superhero
