id_contrat,id_musicien
1,2000
2,1999
3,1998
4,1997
5,1996
6,1995
7,1994
8,1993
9,1992
10,1991
11,1990
12,1989
13,1988
14,1987
15,1986
16,1985
17,1984
18,1983
19,1982
20,1981
21,1980
22,1979
23,1978
24,1977
25,1976
26,1975
27,1974
28,1973
29,1972
30,1971
31,1970
32,1969
33,1968
34,1967
35,1966
36,1965
37,1964
38,1963
39,1962
40,1961
41,1960
42,1959
43,1958
44,1957
45,1956
46,1955
47,1954
48,1953
49,1952
50,1951
51,1950
52,1949
53,1948
54,1947
55,1946
56,1945
57,1944
58,1943
59,1942
60,1941
61,1940
62,1939
63,1938
64,1937
65,1936
66,1935
67,1934
68,1933
69,1932
70,1931
71,1930
72,1929
73,1928
74,1927
75,1926
76,1925
77,1924
78,1923
79,1922
80,1921
81,1920
82,1919
83,1918
84,1917
85,1916
86,1915
87,1914
88,1913
89,1912
90,1911
91,1910
92,1909
93,1908
94,1907
95,1906
96,1905
97,1904
98,1903
99,1902
100,1901
101,1900
102,1899
103,1898
104,1897
105,1896
106,1895
107,1894
108,1893
109,1892
110,1891
111,1890
112,1889
113,1888
114,1887
115,1886
116,1885
117,1884
118,1883
119,1882
120,1881
121,1880
122,1879
123,1878
124,1877
125,1876
126,1875
127,1874
128,1873
129,1872
130,1871
131,1870
132,1869
133,1868
134,1867
135,1866
136,1865
137,1864
138,1863
139,1862
140,1861
141,1860
142,1859
143,1858
144,1857
145,1856
146,1855
147,1854
148,1853
149,1852
150,1851
151,1850
152,1849
153,1848
154,1847
155,1846
156,1845
157,1844
158,1843
159,1842
160,1841
161,1840
162,1839
163,1838
164,1837
165,1836
166,1835
167,1834
168,1833
169,1832
170,1831
171,1830
172,1829
173,1828
174,1827
175,1826
176,1825
177,1824
178,1823
179,1822
180,1821
181,1820
182,1819
183,1818
184,1817
185,1816
186,1815
187,1814
188,1813
189,1812
190,1811
191,1810
192,1809
193,1808
194,1807
195,1806
196,1805
197,1804
198,1803
199,1802
200,1801
201,1800
202,1799
203,1798
204,1797
205,1796
206,1795
207,1794
208,1793
209,1792
210,1791
211,1790
212,1789
213,1788
214,1787
215,1786
216,1785
217,1784
218,1783
219,1782
220,1781
221,1780
222,1779
223,1778
224,1777
225,1776
226,1775
227,1774
228,1773
229,1772
230,1771
231,1770
232,1769
233,1768
234,1767
235,1766
236,1765
237,1764
238,1763
239,1762
240,1761
241,1760
242,1759
243,1758
244,1757
245,1756
246,1755
247,1754
248,1753
249,1752
250,1751
251,1750
252,1749
253,1748
254,1747
255,1746
256,1745
257,1744
258,1743
259,1742
260,1741
261,1740
262,1739
263,1738
264,1737
265,1736
