id_album,id_musicien,nom,date_sortie
1,90,TURNER WENT,2015-10-20
2,212,HOPELESS love,2010-10-4
3,828,ALLEN KING,2020-11-6
4,135,EDWARDS MELISSA,2018-11-13
5,2505,EURO love,2013-4-12
6,2682,RUSSELL FRANCE,2019-7-10
7,1378,PHILLIPS BLACK,2020-7-3
8,1686,VILLE GO,2017-2-21
9,1691,GREEN BRENDA,2019-9-13
10,1316,WRIGHT love,2013-1-18
11,1001,GONZALES NO,2012-1-25
12,595,DRINK BRENDA,2018-7-3
13,966,HOPE GO,2013-8-9
14,1256,JENKINS DOROTHY,2018-2-3
15,856,BOSS QUEEN,2019-11-4
16,2341,SCOTT HOPE,2017-10-27
17,306,EVANS FRANCE,2013-7-10
18,345,BOSS DOING,2020-11-27
19,1891,LIFE KILL,2013-1-6
20,1545,FIVE FRANCE,2016-7-21
21,1973,LUCKY ALEX,2016-4-17
22,475,RED MARGARET,2015-5-24
23,1562,HOPE DOROTHY,2017-5-4
24,598,HERNANDEZ DOING,2019-3-27
25,1955,ADAMS ELIZABETH,2010-9-7
26,1629,DEAD WITH,2020-1-26
27,2041,SCOTT ELIZABETH,2021-12-5
28,213,WEST RIGHT,2012-10-10
29,181,LOPEZ ANGELA,2011-6-23
30,1112,SMOKE DOING,2021-1-1
31,1441,MITCHELL KING,2012-11-9
32,1166,FOUR ROW,2015-5-2
33,1763,HERNANDEZ WRONG,2019-8-4
34,1570,SIMMONS RING,2016-7-18
35,2438,WRIGHT RAW,2018-5-20
36,464,ROSS ELIZABETH,2010-2-26
37,1880,DAVIS ALEX,2014-7-7
38,638,CARTER BRENDA,2019-10-3
39,815,NEW RAW,2018-10-6
40,493,AFRICA hilwa,2013-3-17
41,1253,EVIL MARGARET,2019-8-2
42,1045,DIAZ ROW,2013-6-6
43,1329,SANDERS FRANCE,2021-8-4
44,478,TURNER WITH,2014-2-13
45,2382,DOLLAR DONNA,2020-3-11
46,2434,MARTIN DOING,2012-3-16
47,2109,MAN DOROTHY,2012-7-5
48,2287,DAVIS SARAH,2011-3-18
49,107,HERNANDEZ ANGELA,2016-11-22
50,2292,BOSS SARAH,2016-11-24
51,485,PRICE RIGHT,2020-10-27
52,835,REY sanna,2016-5-24
53,1289,RED AMY,2011-8-1
54,918,HOPE SARAH,2021-1-12
55,1910,BARNES WITH,2019-12-16
56,555,LIVE sanna,2015-5-16
57,2270,JENKINS MARGARET,2017-8-19
58,2267,CHINA ANGELA,2020-7-9
59,450,EAT QUEEN,2019-3-14
60,660,WILSON DOING,2014-6-2
61,1141,HILL FRANCE,2019-6-28
62,110,DRINK MARGARET,2015-2-25
