id_contrat,id_agent,id_comedien,date_debut,date_fin
3000,64,3000,2010-10-24,2017-12-4
3001,28,3001,2011-5-1,2017-7-17
3002,56,3002,2010-2-5,2018-5-28
3003,39,3003,2011-9-11,2022-10-28
3004,61,3004,2010-7-1,2024-4-11
3005,64,3005,2010-5-19,2023-8-22
3006,97,3006,2011-9-23,2017-10-5
3007,73,3007,2010-9-8,2020-5-1
3008,46,3008,2011-5-7,2019-2-7
3009,74,3009,2011-10-24,2024-9-19
3010,5,3010,2011-11-24,2024-8-10
3011,82,3011,2011-11-11,2022-11-27
3012,46,3012,2011-2-20,2017-12-13
3013,70,3013,2011-7-21,2023-10-27
3014,35,3014,2010-1-23,2023-1-6
3015,28,3015,2011-11-21,2018-11-14
3016,43,3016,2011-10-25,2022-5-19
3017,85,3017,2011-11-23,2024-7-23
3018,65,3018,2011-12-19,2017-9-9
3019,7,3019,2011-1-16,2016-1-14
3020,49,3020,2010-10-19,2019-1-16
3021,47,3021,2010-9-1,2022-11-7
3022,52,3022,2010-1-12,2016-7-8
3023,71,3023,2011-12-6,2021-1-3
3024,19,3024,2011-7-20,2025-2-3
3025,71,3025,2011-4-26,2024-7-22
3026,16,3026,2011-7-25,2022-1-18
3027,56,3027,2011-10-10,2020-12-19
3028,51,3028,2011-2-2,2025-9-14
3029,94,3029,2010-12-26,2025-6-15
3030,2,3030,2011-3-18,2021-1-6
3031,69,3031,2011-1-14,2018-5-26
3032,60,3032,2011-9-26,2023-10-19
3033,94,3033,2011-2-10,2023-12-24
3034,80,3034,2011-3-4,2023-1-2
3035,62,3035,2011-11-24,2022-8-10
3036,20,3036,2010-9-8,2025-8-12
3037,88,3037,2010-5-6,2020-3-24
3038,32,3038,2010-5-13,2023-8-25
3039,58,3039,2011-10-12,2016-4-6
3040,16,3040,2010-1-9,2016-11-4
3041,21,3041,2011-12-2,2022-9-20
3042,14,3042,2011-3-3,2022-6-4
3043,17,3043,2011-5-5,2017-12-20
3044,53,3044,2011-11-13,2022-1-20
3045,71,3045,2011-9-21,2017-4-12
3046,11,3046,2010-5-27,2023-5-14
3047,90,3047,2011-5-8,2016-5-15
3048,17,3048,2010-1-4,2022-3-12
3049,28,3049,2011-4-20,2025-10-9
3050,86,3050,2011-10-7,2022-1-17
3051,68,3051,2010-12-24,2015-2-16
3052,17,3052,2011-2-11,2024-3-18
3053,54,3053,2010-10-9,2021-11-20
3054,58,3054,2011-10-22,2016-1-18
3055,53,3055,2010-5-5,2023-6-7
3056,97,3056,2010-3-2,2016-11-17
3057,54,3057,2011-9-24,2015-4-1
3058,29,3058,2010-6-7,2017-5-18
3059,18,3059,2011-12-26,2023-2-18
3060,46,3060,2010-11-10,2022-10-25
3061,3,3061,2010-11-10,2018-2-5
3062,96,3062,2011-9-7,2020-6-8
3063,33,3063,2011-5-20,2017-3-3
3064,41,3064,2011-12-1,2023-8-12
3065,9,3065,2010-12-15,2021-3-13
3066,20,3066,2010-10-21,2018-5-17
3067,60,3067,2011-10-13,2024-11-7
3068,17,3068,2011-7-20,2025-4-13
3069,82,3069,2010-4-16,2024-12-21
3070,55,3070,2010-8-6,2016-1-23
3071,69,3071,2010-5-18,2021-10-1
3072,28,3072,2010-2-22,2018-7-19
3073,37,3073,2010-5-17,2024-11-7
3074,86,3074,2010-6-10,2015-8-1
3075,1,3075,2010-10-18,2020-9-6
3076,59,3076,2010-5-28,2020-7-25
3077,74,3077,2010-3-14,2023-9-18
3078,49,3078,2011-8-26,2019-11-17
3079,32,3079,2011-6-25,2022-10-2
3080,89,3080,2011-12-6,2015-3-8
3081,54,3081,2011-11-28,2019-8-14
3082,34,3082,2011-1-19,2022-4-24
3083,4,3083,2010-4-13,2016-10-7
3084,56,3084,2010-11-28,2020-6-3
3085,58,3085,2011-12-23,2018-12-15
3086,86,3086,2010-11-2,2018-11-6
3087,32,3087,2010-1-24,2018-12-9
3088,12,3088,2011-12-7,2024-5-3
3089,41,3089,2010-10-9,2020-6-26
3090,4,3090,2011-6-7,2024-6-10
3091,96,3091,2010-3-10,2024-7-22
3092,87,3092,2011-6-22,2021-4-14
3093,61,3093,2011-1-23,2021-11-16
3094,26,3094,2010-5-5,2022-4-2
3095,28,3095,2010-8-18,2015-9-8
3096,17,3096,2010-2-4,2017-8-21
3097,78,3097,2010-8-23,2023-8-10
3098,79,3098,2010-11-2,2020-4-4
3099,34,3099,2010-12-22,2020-7-22
3100,54,3100,2010-4-17,2025-11-18
3101,76,3101,2011-12-15,2024-6-28
3102,83,3102,2010-5-7,2025-5-26
3103,14,3103,2010-2-8,2015-2-27
3104,67,3104,2011-8-7,2018-4-4
3105,27,3105,2010-8-16,2020-11-5
3106,19,3106,2011-10-18,2019-9-11
3107,85,3107,2011-12-2,2017-8-13
3108,44,3108,2011-2-4,2017-1-9
3109,66,3109,2010-1-1,2022-9-23
3110,100,3110,2010-2-6,2025-12-7
3111,36,3111,2011-2-19,2016-7-26
3112,43,3112,2011-8-21,2019-4-11
3113,59,3113,2011-11-5,2017-8-14
3114,58,3114,2010-4-16,2025-10-20
3115,43,3115,2010-11-20,2024-5-13
3116,19,3116,2011-4-1,2025-9-7
3117,18,3117,2011-4-17,2015-12-3
3118,45,3118,2011-8-7,2015-12-6
3119,19,3119,2011-10-19,2019-6-13
3120,21,3120,2010-5-13,2021-1-25
3121,70,3121,2010-1-6,2016-12-5
3122,32,3122,2010-12-22,2023-9-28
3123,40,3123,2011-12-1,2022-4-17
3124,43,3124,2011-5-3,2021-6-28
3125,7,3125,2010-7-12,2015-2-12
3126,86,3126,2010-3-19,2016-9-22
3127,51,3127,2011-12-27,2016-10-25
3128,30,3128,2011-2-24,2025-12-26
3129,34,3129,2011-5-10,2021-2-26
3130,81,3130,2010-11-10,2018-11-25
3131,97,3131,2011-8-17,2022-5-28
3132,99,3132,2011-5-3,2021-1-23
3133,57,3133,2011-1-5,2016-11-17
3134,95,3134,2010-5-2,2022-5-22
3135,89,3135,2010-6-10,2015-8-12
3136,74,3136,2010-6-12,2015-3-12
3137,52,3137,2010-7-3,2016-4-20
3138,47,3138,2010-2-1,2021-8-28
3139,66,3139,2010-10-19,2023-7-11
3140,1,3140,2011-3-3,2025-3-7
3141,27,3141,2010-10-26,2022-5-3
3142,69,3142,2010-12-11,2025-5-23
3143,20,3143,2011-9-3,2015-5-15
3144,49,3144,2010-1-12,2017-4-9
3145,7,3145,2010-1-23,2020-1-13
3146,13,3146,2011-11-24,2020-11-20
3147,23,3147,2011-12-18,2018-9-2
3148,6,3148,2011-6-21,2015-10-21
3149,6,3149,2011-7-16,2020-3-27
3150,63,3150,2011-12-15,2018-3-22
3151,6,3151,2011-8-19,2020-11-2
3152,80,3152,2011-4-7,2020-8-24
3153,13,3153,2011-11-24,2020-4-3
3154,84,3154,2010-5-20,2019-9-15
3155,43,3155,2010-11-6,2017-1-2
3156,19,3156,2011-1-22,2023-1-23
3157,96,3157,2011-4-2,2025-7-18
3158,46,3158,2010-3-28,2023-2-1
3159,16,3159,2010-7-5,2020-2-25
3160,18,3160,2011-4-15,2024-1-3
3161,92,3161,2010-7-14,2019-6-25
3162,9,3162,2011-9-10,2016-12-25
